text_id,song_id,corpus,category,presence,density
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,mood,0,0.0
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,instrumentation,0,0.0
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,timbre,0,0.0
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,function,0,0.0
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,theory,0,0.0
p00016,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,prompt,story,1,0.5
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,genre,1,0.3333333333333333
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,mood,1,0.1666666666666666
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,instrumentation,0,0.0
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,timbre,0,0.0
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,function,0,0.0
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,theory,0,0.0
p00017,0a1282d5-b306-49f4-b0ff-f945c2ed2407,prompt,story,1,0.5
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,genre,0,0.0
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,mood,1,0.5
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,instrumentation,0,0.0
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,timbre,0,0.0
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,function,0,0.0
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,theory,1,0.25
p00018,4edf7524-0d23-48f2-906a-ed5cc10c9197,prompt,story,1,0.25
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,genre,1,0.6
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,mood,0,0.0
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,instrumentation,1,0.2
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,timbre,0,0.0
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,function,0,0.0
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,theory,0,0.0
p00019,85c89132-e0ce-42d5-973e-e0198f60e894,prompt,story,1,0.2
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,genre,1,0.5
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,mood,0,0.0
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,instrumentation,0,0.0
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,timbre,0,0.0
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,function,0,0.0
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,theory,0,0.0
p00020,304f77ae-6961-4c73-b240-b82c6d9837c1,prompt,story,1,0.5
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,genre,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,mood,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,instrumentation,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,timbre,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,function,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,theory,0,0.0
p00021,9a12553b-7ae1-4e35-9c24-de4224ba47ba,prompt,story,1,1.0
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,genre,1,0.2857142857142857
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,mood,1,0.1428571428571428
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,instrumentation,1,0.2857142857142857
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,timbre,1,0.2857142857142857
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,function,0,0.0
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,theory,0,0.0
p00022,9a2bd396-3954-4d40-b3bd-dc97f611ae73,prompt,story,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,genre,1,0.5
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,mood,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,instrumentation,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,timbre,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,function,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,theory,0,0.0
p00023,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,prompt,story,1,0.5
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,genre,1,0.5714285714285714
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,mood,0,0.0
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,instrumentation,1,0.2857142857142857
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,timbre,0,0.0
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,function,0,0.0
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,theory,1,0.1428571428571428
p00024,9a496feb-6a67-4f22-abf9-a46b34ff68ba,prompt,story,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,genre,1,0.6666666666666666
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,mood,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,instrumentation,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,timbre,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,function,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,theory,0,0.0
p00025,9a4d75e7-de00-4931-9105-4d53c84471bf,prompt,story,1,0.3333333333333333
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,genre,1,0.5
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,mood,0,0.0
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,instrumentation,1,0.1666666666666666
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,timbre,0,0.0
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,function,0,0.0
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,theory,1,0.3333333333333333
p00026,21ee8bb8-76c4-41d2-b18e-d09524c38093,prompt,story,0,0.0
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,genre,1,0.1428571428571428
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,mood,0,0.0
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,instrumentation,1,0.8571428571428571
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,timbre,0,0.0
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,function,0,0.0
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,theory,0,0.0
p00027,5de77170-9628-498c-88c4-eaa0f9a6bf47,prompt,story,0,0.0
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,genre,1,0.3333333333333333
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,mood,1,0.2222222222222222
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,instrumentation,1,0.2222222222222222
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,timbre,1,0.1111111111111111
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,function,0,0.0
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,theory,0,0.0
p00028,5de9f530-88d9-44a5-943c-a53b321d1106,prompt,story,1,0.1111111111111111
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,genre,0,0.0
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,mood,1,0.4
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,instrumentation,0,0.0
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,timbre,1,0.2
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,function,0,0.0
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,theory,0,0.0
p00029,b63b2d28-ca13-4ae8-b325-bc509fb36454,prompt,story,1,0.4
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,genre,1,0.2857142857142857
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,mood,1,0.1428571428571428
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,instrumentation,1,0.2857142857142857
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,timbre,0,0.0
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,function,0,0.0
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,theory,0,0.0
p00030,ee070cac-0af1-4d86-95b3-5e692884fadc,prompt,story,1,0.2857142857142857
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,genre,1,0.2
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,mood,1,0.2
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,instrumentation,1,0.4
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,timbre,1,0.1
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,function,0,0.0
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,theory,1,0.1
p00031,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,prompt,story,0,0.0
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,genre,1,0.25
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,mood,1,0.25
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,instrumentation,0,0.0
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,timbre,0,0.0
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,function,0,0.0
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,theory,0,0.0
p00032,05c85698-35f9-4ca9-a086-ce048852ec24,prompt,story,1,0.5
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,genre,1,0.5
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,mood,0,0.0
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,instrumentation,1,0.25
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,timbre,0,0.0
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,function,0,0.0
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,theory,0,0.0
p00033,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,prompt,story,1,0.25
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,genre,0,0.0
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,mood,1,0.3333333333333333
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,instrumentation,1,0.3333333333333333
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,timbre,0,0.0
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,function,0,0.0
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,theory,0,0.0
p00034,af092e6b-dce4-4354-82b0-f18c4d8f09c6,prompt,story,1,0.3333333333333333
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,genre,1,0.1818181818181818
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,mood,1,0.2727272727272727
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,instrumentation,1,0.1818181818181818
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,timbre,0,0.0
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,function,0,0.0
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,theory,1,0.2727272727272727
p00035,af1cb15b-e547-4e02-83d0-67bb3ba20412,prompt,story,1,0.0909090909090909
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,genre,1,0.3333333333333333
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,mood,0,0.0
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,instrumentation,0,0.0
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,timbre,0,0.0
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,function,0,0.0
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,theory,0,0.0
p00036,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,prompt,story,1,0.6666666666666666
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,genre,0,0.0
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,mood,1,0.1666666666666666
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,instrumentation,1,0.5
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,timbre,0,0.0
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,function,0,0.0
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,theory,0,0.0
p00037,97674f07-7bc3-404e-9410-b8239d3611c0,prompt,story,1,0.3333333333333333
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,genre,1,0.25
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,mood,0,0.0
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,instrumentation,0,0.0
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,timbre,0,0.0
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,function,0,0.0
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,theory,1,0.5
p00038,9e8106ce-2e4a-450c-8653-66941bb3ad46,prompt,story,1,0.25
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,genre,1,0.6
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,mood,0,0.0
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,instrumentation,1,0.2
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,timbre,0,0.0
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,function,0,0.0
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,theory,0,0.0
p00039,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,prompt,story,1,0.2
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,genre,1,0.1818181818181818
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,mood,1,0.3636363636363636
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,instrumentation,1,0.2727272727272727
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,timbre,1,0.0909090909090909
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,function,0,0.0
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,theory,1,0.0909090909090909
p00040,1e28722f-2c5c-474e-a931-1e5b740fff7d,prompt,story,0,0.0
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,genre,1,0.3333333333333333
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,mood,0,0.0
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,instrumentation,0,0.0
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,timbre,0,0.0
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,function,1,0.3333333333333333
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,theory,0,0.0
p00041,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,prompt,story,1,0.3333333333333333
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,genre,1,0.6363636363636364
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,mood,1,0.1818181818181818
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,instrumentation,1,0.0909090909090909
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,timbre,0,0.0
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,function,0,0.0
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,theory,1,0.0909090909090909
p00042,876c1749-d348-48e6-a06c-64ec23323e40,prompt,story,0,0.0
p00043,788859af-9004-4587-b3d8-2fe1ccd96b86,prompt,genre,1,0.7142857142857143
p00043,788859af-9004-4587-b3d8-2fe1ccd96b86,prompt,mood,0,0.0
p00043,788859af-9004-4587-b3d8-2fe1ccd96b86,prompt,instrumentation,1,0.1428571428571428
p00043,788859af-9004-4587-b3d8-2fe1ccd96b86,prompt,timbre,0,0.0
